25365476,UAAHC,4
23516451,UAAHC,2
23523273,UAAHC,3
23550704,UAAHC,4
25365476,MMLIS,4
23512257,MMLIS,2
23528576,MMLIS,3
23532458,MMLIS,4
25365476,DTLGI,1
25365476,AXIPV,1
25365476,WSPVY,4
23520217,WSPVY,2
23492316,WSPVY,3
23526078,WSPVY,4
25365476,YJOLS,4
23497349,YJOLS,2
23497436,YJOLS,3
25365796,YJOLS,4
25365476,TFDGV,2
23521218,TFDGV,2
25365476,GQILE,1
25365476,ZALIB,2
23519594,ZALIB,2
25365476,GVYWB,3
23518364,GVYWB,2
23534871,GVYWB,3
25365476,VVMKT,1
25365476,UGUNQ,3
25365626,UGUNQ,2
23512611,UGUNQ,3
25365476,PXELR,4
23488260,PXELR,2
23541269,PXELR,3
23523802,PXELR,4
25365476,QVOJO,1
25365476,PHVXN,4
23537971,PHVXN,2
23492241,PHVXN,3
23540227,PHVXN,4
25365476,QLIIY,4
23527176,QLIIY,2
21936431,QLIIY,3
23523583,QLIIY,4
25365476,ONNJQ,1
25365476,ETJWC,1
25365476,QXNOE,3
23503489,QXNOE,2
23526331,QXNOE,3
25365476,WSKNZ,2
23524408,WSKNZ,2
25365476,GCDEM,4
23518364,GCDEM,2
23520210,GCDEM,3
23535840,GCDEM,4
25365476,PDXMP,4
23506262,PDXMP,2
24745962,PDXMP,3
23506955,PDXMP,4
25365476,NPNBV,3
23542063,NPNBV,2
23497520,NPNBV,3
25365476,GRRPX,3
23545676,GRRPX,2
23491934,GRRPX,3
25365476,PPWCO,2
23533449,PPWCO,2
25365476,TCUDN,2
23506880,TCUDN,2
25365476,ISLYG,4
23495722,ISLYG,2
23495109,ISLYG,3
23500255,ISLYG,4
25365476,OIIEO,3
23502950,OIIEO,2
23489781,OIIEO,3
25365476,PAOKN,4
23493897,PAOKN,2
23489715,PAOKN,3
23500181,PAOKN,4
25365476,YBGEF,2
23499824,YBGEF,2
25365476,ZCWRP,1
25365476,NYMIW,3
23513442,NYMIW,2
21936434,NYMIW,3
25365476,FXKCN,3
23533449,FXKCN,2
21936602,FXKCN,3
25365476,ABBMX,1
25365476,RBPXI,3
23487608,RBPXI,2
23535344,RBPXI,3
25365476,KFDRK,1
25365476,JOZVM,3
23531266,JOZVM,2
23517541,JOZVM,3
25365476,LIWFS,2
23533297,LIWFS,2
25365476,PMQXV,4
23532243,PMQXV,2
23489331,PMQXV,3
23538714,PMQXV,4
25365476,FZYOM,4
23492239,FZYOM,2
23498428,FZYOM,3
23488049,FZYOM,4
25365476,VYIYK,1
